date,year,quarter,month,vehicle_category,manufacturer,registrations
2025-05-16,2025,Q2,5,2W,Yamaha,12625
2025-05-16,2025,Q2,5,3W,Bajaj,2223
2025-05-16,2025,Q2,5,3W,Mahindra,2771
2025-05-16,2025,Q2,5,3W,TVS,1300
2025-05-16,2025,Q2,5,3W,Piaggio,2643
2025-05-16,2025,Q2,5,3W,Atul Auto,1532
2025-05-16,2025,Q2,5,4W,Maruti Suzuki,12775
2025-05-16,2025,Q2,5,4W,Hyundai,10245
2025-05-16,2025,Q2,5,4W,Tata,6596
2025-05-16,2025,Q2,5,4W,Mahindra,6833
2025-05-16,2025,Q2,5,4W,Kia,6861
2025-06-16,2025,Q2,6,2W,Hero MotoCorp,14176
2025-06-16,2025,Q2,6,2W,Honda,16247
2025-06-16,2025,Q2,6,2W,TVS,14073
2025-06-16,2025,Q2,6,2W,Bajaj,16775
2025-06-16,2025,Q2,6,2W,Yamaha,13673
2025-06-16,2025,Q2,6,3W,Bajaj,2918
2025-06-16,2025,Q2,6,3W,Mahindra,2083
2025-06-16,2025,Q2,6,3W,TVS,3114
2025-06-16,2025,Q2,6,3W,Piaggio,1981
2025-06-16,2025,Q2,6,3W,Atul Auto,2535
2025-06-16,2025,Q2,6,4W,Maruti Suzuki,11764
2025-06-16,2025,Q2,6,4W,Hyundai,8669
2025-06-16,2025,Q2,6,4W,Tata,8788
2025-06-16,2025,Q2,6,4W,Mahindra,10600
2025-06-16,2025,Q2,6,4W,Kia,12166
2025-07-16,2025,Q3,7,2W,Hero MotoCorp,15361
2025-07-16,2025,Q3,7,2W,Honda,11721
2025-07-16,2025,Q3,7,2W,TVS,12213
2025-07-16,2025,Q3,7,2W,Bajaj,16356
2025-07-16,2025,Q3,7,2W,Yamaha,13654
2025-07-16,2025,Q3,7,3W,Bajaj,2639
2025-07-16,2025,Q3,7,3W,Mahindra,2176
2025-07-16,2025,Q3,7,3W,TVS,1584
2025-07-16,2025,Q3,7,3W,Piaggio,1777
2025-07-16,2025,Q3,7,3W,Atul Auto,2014
2025-07-16,2025,Q3,7,4W,Maruti Suzuki,8673
2025-07-16,2025,Q3,7,4W,Hyundai,11602
2025-07-16,2025,Q3,7,4W,Tata,7200
2025-07-16,2025,Q3,7,4W,Mahindra,6796
2025-07-16,2025,Q3,7,4W,Kia,12134
